ID,Marka pojazdu,Cena,Rocznik,Rodzaj paliwa,ID_Typu_nadwozia,Liczba drzwi,ID_Koloru,ID_Lokalizacji,Aktualny przebieg,Historia pojazdu,ID_Skrzyni_biegów
266,Mazda,196131,2015,Olej napedowy,1,2/3,7,7,150391,Garażowany,1
267,Mazda,95492,2008,Olej napedowy,2,2/3,14,13,213053,Garażowany,2
268,Skoda,187897,1990,Olej napedowy,1,4/5,15,1,252702,Pierwszy własciciel,2
269,Fiat,97321,2003,Olej napedowy,3,4/5,11,3,71834,Pierwszy własciciel,2
270,Kia,73693,2010,Benzyna,2,4/5,7,4,86356,Bezwypadkowy,1
271,BMW,166599,2000,Olej napedowy,2,2/3,2,2,267095,Bezwypadkowy,2
272,Hyundai,146110,2002,Benzyna,3,4/5,2,9,99039,Garażowany,1
273,Aston Martin,130544,1990,LPG,1,2/3,18,12,197478,Bezwypadkowy,1
274,Toyota,106400,2003,LPG,1,2/3,7,7,173794,Garażowany,1
275,Ford,157405,1997,Olej napedowy,3,4/5,8,6,255208,Pierwszy własciciel,1
276,Mazda,85191,1996,LPG,2,2/3,2,6,261666,Bezwypadkowy,2
277,Fiat,149182,2014,Benzyna,2,4/5,10,8,94159,Garażowany,2
278,Ford,174253,2007,Olej napedowy,3,4/5,18,4,114851,Serwisowany w ASO,1
279,Mercedes,125901,2010,Benzyna,2,2/3,2,10,96531,Pierwszy własciciel,2
280,Seat,79758,2003,Olej napedowy,2,2/3,6,8,213573,Pierwszy własciciel,2
281,Daewoo,67427,2005,Olej napedowy,3,4/5,8,16,136059,Pierwszy własciciel,2
282,BMW,146961,2003,Benzyna,1,2/3,5,7,66872,Pierwszy własciciel,1
283,Mercedes,193853,1997,LPG,1,2/3,9,8,90892,Serwisowany w ASO,1
284,Fiat,181338,1997,LPG,1,4/5,2,1,249946,Bezwypadkowy,2
285,Dacia,63491,1996,Benzyna,3,2/3,1,1,59430,Bezwypadkowy,1
286,Seat,90384,2015,Benzyna,1,4/5,1,5,298323,Garażowany,2
287,Alfa Romeo,136424,2012,Benzyna,1,4/5,8,15,220184,Bezwypadkowy,1
288,Mazda,189307,2005,LPG,3,4/5,10,6,157570,Pierwszy własciciel,1
289,Alfa Romeo,140092,2010,Olej napedowy,1,4/5,7,12,297318,Pierwszy własciciel,1
290,Skoda,189233,2010,Olej napedowy,2,4/5,14,8,103779,Garażowany,1
291,Honda,197168,2014,LPG,2,4/5,2,8,219227,Garażowany,1
292,Mercedes,164913,2004,Benzyna,2,4/5,8,12,135865,Bezwypadkowy,2
293,Chevrolet,84257,2008,LPG,1,2/3,7,14,112069,Bezwypadkowy,2
294,Mercedes,146075,2003,Olej napedowy,2,4/5,9,1,282908,Bezwypadkowy,2
295,Peugeot,58155,2006,Benzyna,3,2/3,5,2,186843,Serwisowany w ASO,1
296,Chevrolet,188086,2006,Benzyna,3,2/3,9,2,60918,Garażowany,1
297,Peugeot,111496,2002,LPG,3,2/3,5,3,92555,Serwisowany w ASO,2
298,Seat,117982,2000,Olej napedowy,2,4/5,3,3,135758,Serwisowany w ASO,2
299,Audi,150891,2009,Benzyna,3,2/3,1,16,83449,Bezwypadkowy,1
300,Audi,153817,1997,Benzyna,2,2/3,11,11,217986,Bezwypadkowy,2
301,Daewoo,180409,1996,Olej napedowy,1,2/3,10,14,222180,Garażowany,2
302,Chrysler,72426,1996,Olej napedowy,1,4/5,4,4,240880,Pierwszy własciciel,2
303,Alfa Romeo,181699,1996,LPG,1,2/3,15,6,176849,Bezwypadkowy,2
304,BMW,118025,1996,Olej napedowy,2,4/5,17,2,76034,Pierwszy własciciel,2
305,Fiat,58737,2003,Olej napedowy,1,4/5,10,14,68078,Pierwszy własciciel,2
306,Volvo,103325,2009,Benzyna,1,2/3,9,11,58128,Serwisowany w ASO,2
307,BMW,117602,2010,Benzyna,2,2/3,12,11,82325,Bezwypadkowy,2
308,Seat,196325,1990,Benzyna,3,2/3,1,11,88683,Pierwszy własciciel,1
309,Mercedes,137523,2015,Olej napedowy,1,2/3,13,11,142643,Pierwszy własciciel,1
310,Dacia,71259,1996,LPG,3,2/3,9,12,291053,Serwisowany w ASO,1
311,BMW,94844,2010,LPG,3,2/3,9,12,77212,Serwisowany w ASO,1
312,Opel,98684,2015,Benzyna,1,2/3,4,13,152758,Bezwypadkowy,2
313,Toyota,135356,2013,Olej napedowy,1,2/3,14,3,241355,Bezwypadkowy,2
314,BMW,137962,2010,LPG,1,2/3,16,1,50009,Garażowany,1
315,Dacia,87524,2000,LPG,2,4/5,13,6,80862,Garażowany,1
316,Honda,67703,2010,LPG,1,2/3,3,4,101479,Bezwypadkowy,2
317,Kia,107078,1997,Benzyna,3,2/3,9,4,165292,Bezwypadkowy,2
318,Volvo,57195,1996,Olej napedowy,1,2/3,15,15,288023,Garażowany,1
319,Toyota,169250,2010,Benzyna,2,2/3,5,3,287703,Serwisowany w ASO,1
320,Hyundai,76348,2004,Benzyna,1,4/5,3,9,216507,Serwisowany w ASO,2
321,Chrysler,54182,2009,Benzyna,3,2/3,12,3,262903,Serwisowany w ASO,2
322,Opel,143415,2013,Benzyna,1,4/5,10,5,263316,Serwisowany w ASO,1
323,Dacia,66556,2002,Benzyna,1,2/3,4,4,122569,Serwisowany w ASO,1
324,Opel,174634,2010,Benzyna,1,2/3,17,1,186841,Bezwypadkowy,2
325,Kia,79826,2004,LPG,1,4/5,10,15,99136,Garażowany,1
326,Fiat,138218,2014,Benzyna,1,4/5,8,4,99015,Garażowany,2
327,Daewoo,53486,2014,Benzyna,2,2/3,1,5,173750,Serwisowany w ASO,2
328,Mercedes,171061,1993,Benzyna,2,4/5,7,8,214671,Garażowany,2
329,Honda,131022,2008,LPG,3,2/3,7,14,262778,Pierwszy własciciel,2
330,Honda,180951,1993,LPG,3,4/5,11,3,269951,Pierwszy własciciel,2
331,BMW,104026,2009,Benzyna,1,4/5,13,4,163853,Serwisowany w ASO,1
332,Citroen,133461,2014,Olej napedowy,3,2/3,1,1,118847,Serwisowany w ASO,2
333,Citroen,58594,2003,Olej napedowy,2,4/5,7,15,227697,Bezwypadkowy,2
334,Seat,189449,2007,Benzyna,2,4/5,18,4,177684,Serwisowany w ASO,2
335,Hyundai,198808,2003,LPG,3,2/3,5,7,269351,Bezwypadkowy,2
336,Alfa Romeo,78015,1990,Benzyna,2,4/5,12,16,121166,Pierwszy własciciel,2
337,Alfa Romeo,96451,1996,LPG,1,4/5,15,15,255677,Serwisowany w ASO,2
338,Chrysler,101694,2011,Olej napedowy,1,4/5,16,16,232009,Garażowany,2
339,Ford,74464,2006,LPG,1,4/5,17,10,78390,Serwisowany w ASO,2
340,Hyundai,100538,2003,LPG,1,4/5,4,16,245316,Serwisowany w ASO,2
341,Opel,92215,1996,Benzyna,2,4/5,6,5,151131,Pierwszy własciciel,2
342,Peugeot,127139,1990,Benzyna,3,4/5,7,3,89599,Bezwypadkowy,1
343,Opel,54209,1997,LPG,2,2/3,1,12,219589,Pierwszy własciciel,1
344,Mercedes,90536,2002,Benzyna,3,2/3,17,2,83232,Garażowany,1
345,Dacia,100771,2011,LPG,2,4/5,4,16,180374,Serwisowany w ASO,1
346,Mazda,73658,2003,LPG,2,2/3,1,5,269434,Serwisowany w ASO,1
347,Fiat,64701,2007,Benzyna,2,2/3,3,5,55932,Pierwszy własciciel,1
348,Skoda,100123,2002,LPG,2,2/3,2,10,62153,Garażowany,2
349,Mercedes,127169,2004,Olej napedowy,3,4/5,11,5,298115,Serwisowany w ASO,1
350,Opel,127321,2006,Olej napedowy,3,2/3,18,15,230113,Bezwypadkowy,2
351,Kia,52798,2005,Benzyna,3,2/3,3,4,135579,Pierwszy własciciel,2
352,Ford,156735,1996,Benzyna,2,2/3,17,11,97043,Garażowany,2
353,Chrysler,193070,2011,Olej napedowy,3,4/5,16,11,236960,Serwisowany w ASO,2
354,Citroen,74090,1997,Benzyna,3,2/3,13,8,67604,Garażowany,1
355,Kia,185954,1996,Benzyna,3,2/3,6,10,288439,Bezwypadkowy,1
356,Audi,81538,2009,LPG,3,2/3,15,8,199812,Garażowany,2
357,Chrysler,184721,1993,LPG,3,2/3,16,8,175553,Pierwszy własciciel,2
358,Citroen,95841,2003,Olej napedowy,2,4/5,8,7,141364,Serwisowany w ASO,2
359,Ford,83429,1994,Benzyna,3,4/5,14,3,112573,Bezwypadkowy,1
360,Opel,134421,2014,Benzyna,2,4/5,4,3,242075,Pierwszy własciciel,2
361,Daewoo,68496,1996,Olej napedowy,3,4/5,12,13,191266,Garażowany,1
362,Volvo,126462,2010,LPG,3,2/3,18,14,223950,Pierwszy własciciel,1
363,Renault,136834,2003,Benzyna,1,2/3,11,5,64813,Serwisowany w ASO,1
364,Fiat,73635,2002,LPG,2,4/5,17,5,181873,Garażowany,1
365,Audi,100308,1993,Benzyna,3,2/3,12,7,87067,Garażowany,2
366,Opel,197183,1997,Benzyna,2,4/5,18,8,153525,Garażowany,2
367,Mercedes,77885,2005,LPG,2,4/5,14,7,262574,Pierwszy własciciel,2
368,Honda,134526,2007,Benzyna,3,2/3,16,1,200481,Garażowany,1
369,Seat,81900,2004,LPG,2,2/3,2,1,167693,Garażowany,1
370,Mazda,136121,2005,Olej napedowy,3,2/3,5,7,65188,Bezwypadkowy,2
371,Citroen,94650,2004,Benzyna,2,4/5,15,9,281316,Garażowany,1
372,Skoda,142335,2006,Olej napedowy,1,2/3,13,10,127998,Serwisowany w ASO,2
373,Kia,197689,2004,LPG,1,2/3,2,14,227285,Serwisowany w ASO,2
374,Seat,109464,2010,LPG,2,2/3,17,8,52749,Pierwszy własciciel,1
375,Mazda,167411,2000,LPG,2,2/3,9,10,188958,Bezwypadkowy,1
376,Hyundai,65437,1996,LPG,1,4/5,10,16,183430,Garażowany,2
377,Alfa Romeo,191241,2004,Olej napedowy,1,4/5,2,14,241175,Pierwszy własciciel,2
378,Audi,194329,1994,LPG,2,2/3,2,5,183390,Pierwszy własciciel,2
379,Mercedes,69013,2008,Benzyna,1,2/3,15,15,60350,Garażowany,2
380,Chrysler,142603,2012,LPG,3,4/5,4,11,204713,Serwisowany w ASO,1
381,Hyundai,96373,2014,LPG,1,2/3,12,9,210902,Garażowany,1
382,Fiat,106049,2000,Olej napedowy,3,4/5,7,7,220515,Garażowany,1
383,Toyota,195785,2012,Olej napedowy,1,4/5,15,16,67341,Bezwypadkowy,2
384,Mazda,190449,2012,LPG,2,2/3,6,5,96102,Pierwszy własciciel,2
385,Opel,169431,2008,Olej napedowy,3,4/5,17,14,263630,Serwisowany w ASO,1
386,Dacia,159157,1997,Olej napedowy,1,4/5,7,9,70581,Pierwszy własciciel,1
387,Honda,62467,1994,Olej napedowy,1,4/5,8,8,250311,Bezwypadkowy,2
388,Skoda,117691,2006,Benzyna,3,4/5,11,12,192972,Pierwszy własciciel,2
389,Daewoo,178286,1990,Benzyna,3,4/5,3,4,113089,Garażowany,2
390,Mazda,86005,2015,Benzyna,1,4/5,6,11,135836,Serwisowany w ASO,1
391,Alfa Romeo,142454,2006,Olej napedowy,3,4/5,8,5,185248,Pierwszy własciciel,1
392,Renault,77706,1990,Olej napedowy,1,4/5,5,4,174599,Garażowany,2
393,Renault,147927,2010,Benzyna,1,4/5,17,7,289990,Garażowany,1
394,Alfa Romeo,80720,2002,LPG,1,2/3,13,3,259934,Serwisowany w ASO,1
395,Daewoo,85908,2007,LPG,1,2/3,3,12,254617,Serwisowany w ASO,2
396,Ford,163533,2005,Olej napedowy,1,2/3,3,15,222609,Garażowany,2
397,Honda,106019,2005,LPG,2,4/5,5,5,174978,Serwisowany w ASO,2
398,Audi,177257,2002,Olej napedowy,1,4/5,2,9,299491,Garażowany,1
399,Fiat,82278,2006,Benzyna,2,4/5,16,16,119251,Serwisowany w ASO,1
400,Chevrolet,148724,2005,Benzyna,1,2/3,2,16,262483,Bezwypadkowy,2
401,Audi,125147,2005,LPG,1,2/3,13,15,298328,Garażowany,1
402,Hyundai,95664,2013,Olej napedowy,2,2/3,1,5,216606,Serwisowany w ASO,2
403,Volvo,140837,1996,Benzyna,2,4/5,13,6,184560,Garażowany,1
404,Daewoo,183584,2002,Benzyna,1,4/5,16,14,294221,Serwisowany w ASO,2
405,Alfa Romeo,131781,2000,Olej napedowy,1,2/3,5,15,298062,Bezwypadkowy,2
406,Skoda,174981,1994,Benzyna,2,2/3,6,6,165163,Pierwszy własciciel,1
407,Ford,80237,2013,Benzyna,2,4/5,6,9,62199,Serwisowany w ASO,2
408,Renault,142090,1993,LPG,2,4/5,15,2,129023,Pierwszy własciciel,2
409,Honda,137766,2013,Benzyna,1,4/5,5,3,212698,Garażowany,1
410,Peugeot,108908,2009,Benzyna,3,2/3,2,8,214239,Garażowany,1
411,Citroen,67971,1990,Benzyna,3,4/5,8,3,247401,Bezwypadkowy,2
412,Chrysler,102510,1990,Olej napedowy,2,2/3,6,16,227300,Garażowany,2
413,Audi,94598,2013,LPG,2,2/3,7,6,187962,Bezwypadkowy,1
414,Chevrolet,155914,2011,LPG,1,2/3,14,7,74854,Garażowany,1
415,Alfa Romeo,90067,2011,LPG,3,2/3,1,16,133907,Garażowany,1
416,Opel,72269,2013,LPG,3,4/5,14,8,65090,Serwisowany w ASO,2
417,Chrysler,123517,2005,Olej napedowy,1,4/5,1,2,93583,Pierwszy własciciel,1
418,Ford,99235,2003,Olej napedowy,3,2/3,12,6,233025,Bezwypadkowy,1
419,Hyundai,82558,1994,Benzyna,1,2/3,9,4,243006,Serwisowany w ASO,1
420,Skoda,148904,2010,LPG,3,2/3,7,5,266699,Garażowany,2
421,Ford,127415,2010,LPG,2,4/5,17,1,195546,Serwisowany w ASO,1
422,Volvo,71036,2011,LPG,2,4/5,8,2,65974,Serwisowany w ASO,1
423,Aston Martin,193192,2007,Olej napedowy,1,4/5,12,7,161797,Garażowany,1
424,Aston Martin,97567,2002,Benzyna,3,4/5,1,12,194194,Garażowany,1
425,Daewoo,176170,2015,LPG,3,4/5,16,2,56747,Serwisowany w ASO,2
426,Peugeot,182151,2003,LPG,3,4/5,2,11,95584,Bezwypadkowy,1
427,Ford,56252,1994,Benzyna,2,4/5,3,15,144996,Pierwszy własciciel,2
428,Mercedes,180821,2007,Olej napedowy,3,4/5,5,4,80064,Bezwypadkowy,1
429,Seat,64326,2008,Benzyna,3,2/3,14,6,298121,Serwisowany w ASO,1
430,Seat,132233,2003,Olej napedowy,2,4/5,10,6,187110,Serwisowany w ASO,2
431,Chevrolet,113593,2007,LPG,3,2/3,8,12,167915,Garażowany,1
432,Fiat,79996,2006,LPG,3,4/5,5,9,103746,Pierwszy własciciel,1
433,Ford,51185,1993,LPG,1,4/5,10,13,205564,Garażowany,1
434,Alfa Romeo,110353,2015,Olej napedowy,3,4/5,8,13,92238,Garażowany,1
435,Mazda,199963,2011,LPG,2,4/5,7,6,132354,Garażowany,2
436,Honda,153303,1997,LPG,1,4/5,7,10,188355,Serwisowany w ASO,1
437,Volvo,175651,2015,Benzyna,1,4/5,18,1,182958,Bezwypadkowy,2
438,Ford,72912,2004,Benzyna,2,4/5,8,15,267846,Garażowany,2
439,Hyundai,114861,2007,Benzyna,2,2/3,6,9,148693,Bezwypadkowy,2
440,Kia,112012,2003,Benzyna,1,2/3,1,1,235419,Garażowany,2
441,Alfa Romeo,96100,2010,LPG,2,2/3,4,2,229945,Bezwypadkowy,2
442,Seat,140546,1994,Benzyna,3,4/5,10,15,118061,Bezwypadkowy,2
443,Mazda,176530,1993,Olej napedowy,3,2/3,9,6,239218,Pierwszy własciciel,1
444,Peugeot,76972,2005,Benzyna,1,2/3,17,13,105954,Serwisowany w ASO,2
445,Kia,138084,2003,Olej napedowy,2,4/5,17,3,272165,Serwisowany w ASO,2
446,BMW,158613,2008,Benzyna,1,2/3,6,8,218562,Garażowany,1
447,Peugeot,100196,2006,Benzyna,3,4/5,6,1,260124,Garażowany,2
448,Toyota,57414,2000,LPG,3,4/5,11,9,99970,Garażowany,2
449,Chrysler,137519,2000,LPG,2,2/3,12,7,241740,Garażowany,1
450,Toyota,162482,2005,Olej napedowy,2,2/3,13,14,217754,Bezwypadkowy,1
451,BMW,170035,2008,Benzyna,3,4/5,6,9,179786,Garażowany,2
452,Mazda,145387,2011,LPG,2,2/3,12,10,281165,Pierwszy własciciel,1
453,Ford,116056,2000,LPG,2,2/3,5,2,103492,Pierwszy własciciel,2
454,Opel,126917,1990,LPG,2,2/3,15,10,84585,Pierwszy własciciel,2
455,Renault,181298,1990,Olej napedowy,1,2/3,2,3,207768,Garażowany,2
456,Seat,160251,1996,LPG,3,2/3,18,11,137232,Garażowany,2
457,Fiat,154580,2009,Benzyna,1,2/3,7,15,175650,Pierwszy własciciel,2
458,Dacia,146619,2002,Benzyna,1,4/5,16,16,119100,Serwisowany w ASO,2
459,Peugeot,162108,1996,Benzyna,1,4/5,12,13,62691,Serwisowany w ASO,2
460,Honda,190920,2012,Olej napedowy,3,2/3,9,14,81528,Garażowany,1
461,Renault,161290,2013,LPG,2,2/3,1,14,191118,Serwisowany w ASO,1
462,Toyota,120792,2010,Benzyna,2,2/3,15,14,202081,Serwisowany w ASO,2
463,Toyota,87245,2006,Benzyna,1,4/5,18,1,130766,Garażowany,2
464,Citroen,155489,2010,LPG,3,4/5,2,1,275353,Serwisowany w ASO,1
465,Opel,76516,1997,Benzyna,3,4/5,1,13,294243,Bezwypadkowy,2
466,Mercedes,172559,1994,Olej napedowy,2,4/5,11,6,69889,Garażowany,2
467,Kia,187635,2004,Benzyna,3,4/5,3,9,262684,Pierwszy własciciel,2
468,Alfa Romeo,177939,2015,Benzyna,2,2/3,10,11,285683,Bezwypadkowy,1
469,Aston Martin,76602,2010,LPG,3,4/5,3,4,160241,Pierwszy własciciel,1
470,Mercedes,154374,2014,Benzyna,2,2/3,2,10,57596,Bezwypadkowy,1
471,Mazda,120188,1996,LPG,2,2/3,5,4,236768,Garażowany,2
472,Daewoo,110251,1997,LPG,1,4/5,6,3,62137,Bezwypadkowy,1
473,Audi,162201,2004,Olej napedowy,3,2/3,16,16,64992,Bezwypadkowy,1
474,Alfa Romeo,82461,1996,Benzyna,3,2/3,2,1,93640,Serwisowany w ASO,1
475,Dacia,145009,2004,Benzyna,2,2/3,10,7,167702,Serwisowany w ASO,2
476,Chevrolet,67130,1994,Olej napedowy,1,2/3,1,14,146145,Garażowany,1
477,Toyota,194665,2015,Olej napedowy,3,2/3,17,5,127926,Garażowany,2
478,Aston Martin,174216,2002,Benzyna,3,2/3,16,16,65380,Serwisowany w ASO,2
479,Kia,171004,2009,Benzyna,2,4/5,8,5,247128,Garażowany,2
480,Daewoo,116259,1993,LPG,2,4/5,12,3,207420,Bezwypadkowy,2
481,Peugeot,159777,1997,LPG,1,4/5,6,6,110094,Pierwszy własciciel,1
482,Kia,57244,2007,Olej napedowy,1,2/3,1,6,232573,Pierwszy własciciel,1
483,Peugeot,111488,2015,Benzyna,1,4/5,18,5,158678,Garażowany,1
484,BMW,164275,2009,LPG,2,4/5,17,10,215240,Serwisowany w ASO,2
485,Dacia,158244,2006,Olej napedowy,1,2/3,2,2,75689,Garażowany,1
486,Dacia,194072,1994,Olej napedowy,2,2/3,7,9,176539,Serwisowany w ASO,1
487,Alfa Romeo,192714,2007,Benzyna,3,4/5,2,12,277601,Serwisowany w ASO,1
488,Mazda,132181,2013,Benzyna,3,2/3,10,10,175661,Pierwszy własciciel,2
489,Skoda,111655,2009,Benzyna,1,2/3,11,5,168994,Pierwszy własciciel,2
490,Skoda,195621,1993,Olej napedowy,2,2/3,1,1,75282,Bezwypadkowy,2
491,Seat,74655,2013,Olej napedowy,1,2/3,6,5,96643,Garażowany,2
492,Seat,119319,2007,Benzyna,1,4/5,2,10,227313,Garażowany,1
493,Mazda,99313,2009,Benzyna,2,2/3,1,12,113113,Garażowany,2
494,Volvo,163460,2012,Olej napedowy,2,4/5,2,6,226497,Pierwszy własciciel,2
495,Peugeot,50554,2015,Olej napedowy,1,4/5,10,11,161559,Serwisowany w ASO,2
496,Chevrolet,62457,2002,LPG,3,2/3,8,14,117167,Serwisowany w ASO,2
497,Daewoo,166879,1993,Olej napedowy,2,4/5,11,10,189513,Serwisowany w ASO,2
498,Peugeot,59689,1996,Benzyna,2,4/5,5,16,222684,Pierwszy własciciel,2
499,Toyota,156943,1996,Benzyna,1,4/5,3,1,58721,Bezwypadkowy,2
500,Daewoo,80786,2007,Olej napedowy,1,2/3,8,9,86110,Serwisowany w ASO,1
501,Seat,56268,1996,Benzyna,2,2/3,1,10,81508,Pierwszy własciciel,2
502,Opel,94090,1996,Olej napedowy,3,2/3,4,11,97676,Garażowany,1
503,Seat,141905,2008,Benzyna,2,4/5,12,5,164513,Serwisowany w ASO,2
504,BMW,50112,1996,LPG,3,2/3,2,13,194878,Pierwszy własciciel,2
505,Skoda,64163,2003,Olej napedowy,1,4/5,5,16,249951,Serwisowany w ASO,1
506,Mercedes,159235,1993,LPG,1,4/5,18,7,105459,Bezwypadkowy,2
507,Audi,140728,2007,Olej napedowy,3,2/3,10,6,64862,Bezwypadkowy,1
508,Dacia,138257,1996,LPG,1,4/5,17,8,107477,Bezwypadkowy,2
509,Citroen,156068,2011,Olej napedowy,3,2/3,10,16,269873,Garażowany,1
510,Hyundai,120069,2003,Olej napedowy,3,2/3,17,13,285697,Serwisowany w ASO,1
511,Volvo,69319,2009,Olej napedowy,2,4/5,12,2,78611,Bezwypadkowy,1
512,Mazda,192567,2007,LPG,3,2/3,6,9,239642,Bezwypadkowy,2
513,Fiat,53971,2008,Benzyna,2,4/5,12,8,55408,Serwisowany w ASO,1
514,Audi,142130,1993,Benzyna,2,4/5,16,1,112652,Garażowany,2
515,Hyundai,106140,1990,Benzyna,3,4/5,3,15,221638,Bezwypadkowy,2
516,Opel,136413,2004,LPG,3,4/5,6,8,168786,Pierwszy własciciel,1
517,Toyota,53265,2008,Olej napedowy,3,4/5,2,1,141260,Garażowany,2
518,Chevrolet,166464,2015,Olej napedowy,1,2/3,17,4,211610,Bezwypadkowy,1
519,Dacia,133487,2000,LPG,3,4/5,7,3,170429,Pierwszy własciciel,2
520,Renault,155089,1997,LPG,3,2/3,2,10,293705,Bezwypadkowy,1
521,Opel,51800,1990,LPG,3,2/3,13,12,114016,Pierwszy własciciel,2
522,Toyota,152755,2014,Benzyna,3,2/3,11,8,216009,Serwisowany w ASO,1
523,Skoda,88013,2000,LPG,2,4/5,17,1,138576,Garażowany,2
524,Kia,59867,2015,LPG,1,4/5,13,4,200550,Pierwszy własciciel,1
525,Skoda,143161,2013,LPG,3,4/5,12,1,211574,Pierwszy własciciel,2
526,Volvo,159551,1993,LPG,1,2/3,5,6,86174,Pierwszy własciciel,2
527,Aston Martin,65598,2004,Benzyna,3,2/3,9,5,243188,Garażowany,2
528,Audi,199513,2006,Benzyna,1,2/3,9,3,260228,Serwisowany w ASO,2
529,Ford,176523,2000,Benzyna,2,4/5,3,1,109033,Garażowany,1
530,Toyota,127766,2010,Benzyna,2,2/3,11,11,64334,Bezwypadkowy,1
531,Seat,185890,1994,Benzyna,3,4/5,10,16,141412,Bezwypadkowy,2
532,Daewoo,159623,1994,Olej napedowy,3,2/3,12,15,231624,Pierwszy własciciel,1
533,Alfa Romeo,115932,1997,Benzyna,3,4/5,7,15,183080,Pierwszy własciciel,1
